C:\projects\job4j_tracker>jstat -gc 4216 1s 10
 S0C    S1C    S0U    S1U      EC       EU        OC         OU       MC     MU    CCSC   CCSU   YGC     YGCT    FGC    FGCT    CGC    CGCT     GCT
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021

C:\projects\job4j_tracker>jmap -histo 4216
No dump file specified
 num     #instances         #bytes  class name (module)
 354:             9            216  java.util.ArrayDeque (java.base@15)
 355:             9            216  java.util.LinkedList$Node (java.base@15)
 356:             9            216  org.postgresql.shaded.com.ongres.scram.common.ScramAttributes
 357:             9            216  sun.rmi.runtime.Log$LoggerLog (java.rmi@15)
 358:             9            216  sun.util.logging.PlatformLogger$Level (java.base@15)
 359:             1            208  org.postgresql.core.v3.QueryExecutorImpl
 360:             5            200  java.util.EnumMap (java.base@15)
 361:             5            200  java.util.stream.StreamOpFlag (java.base@15)
 362:             5            200  jdk.internal.ref.Cleaner (java.base@15)
 363:            12            192  [Ljavax.management.remote.TargetedNotification; (java.management@15)
 364:             6            192  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CollectionMapping (java.management@15)
 365:             6            192  java.io.BufferedOutputStream (java.base@15)
 366:             4            192  java.lang.ThreadGroup (java.base@15)
 367:             6            192  java.lang.invoke.LambdaForm$BasicType (java.base@15)
 368:             8            192  java.math.RoundingMode (java.base@15)
 369:             8            192  java.net.NetPermission (java.base@15)
 370:             3            192  java.nio.DirectByteBufferR (java.base@15)
 371:             6            192  java.time.format.TextStyle (java.base@15)
 372:             8            192  java.util.Collections$SetFromMap (java.base@15)
 373:             6            192  java.util.Collections$SynchronizedMap (java.base@15)
 374:             6            192  java.util.RegularEnumSet (java.base@15)
 375:             4            192  java.util.concurrent.ThreadPoolExecutor$Worker (java.base@15)
 376:             4            192  org.postgresql.shaded.com.ongres.scram.common.ScramMechanisms
 377:             6            192  sun.management.NotificationEmitterSupport$ListenerInfo (java.management@15)
 378:             4            192  sun.nio.cs.SingleByte$Decoder (java.base@15)
 379:             4            192  sun.nio.cs.StreamEncoder (java.base@15)
 380:            11            176  java.lang.ThreadLocal (java.base@15)
 381:             1            168  [[Ljava.math.BigInteger; (java.base@15)
 382:             7            168  java.lang.System$Logger$Level (java.base@15)
 383:             3            168  javax.management.openmbean.OpenMBeanOperationInfoSupport (java.management@15)
 384:             3            168  org.postgresql.core.Field
 385:             7            168  org.postgresql.core.SqlCommandType
 386:             7            168  sun.management.counter.Units (java.management@15)
 387:             3            168  sun.rmi.transport.Target (java.rmi@15)
 388:             3            168  sun.rmi.transport.tcp.TCPConnection (java.rmi@15)
 389:             6            160  [Ljava.rmi.server.Operation; (java.rmi@15)
 390:             3            160  [Ljava.util.logging.Level; (java.logging@15)
 391:             2            160  [[Ljava.lang.Object; (java.base@15)
 392:             4            160  java.io.BufferedInputStream (java.base@15)
 393:             5            160  java.lang.StringCoding$StringEncoder (java.base@15)
 394:             5            160  java.lang.invoke.MethodHandles$Lookup (java.base@15)
 395:             5            160  java.lang.invoke.VarHandle$AccessType (java.base@15)
 396:             5            160  java.nio.DirectByteBuffer$Deallocator (java.base@15)
 397:             5            160  java.util.ImmutableCollections$MapN (java.base@15)
 398:             5            160  java.util.LinkedList (java.base@15)
 399:             5            160  java.util.Vector (java.base@15)
 400:             2            160  java.util.zip.ZipFile$Source (java.base@15)
 401:             5            160  javax.management.StandardEmitterMBean (java.management@15)
 402:             5            160  sun.util.locale.provider.LocaleProviderAdapter$Type (java.base@15)
 403:             5            160  sun.util.locale.provider.LocaleResources (java.base@15)
 404:             1            144  [Ljava.lang.invoke.VarHandle$AccessMode; (java.base@15)
 405:             6            144  [Ljava.security.ProtectionDomain; (java.base@15)
 406:             6            144  java.lang.NamedPackage (java.base@15)
 407:             6            144  java.lang.Thread$State (java.base@15)
 408:             6            144  java.lang.ThreadLocal$ThreadLocalMap (java.base@15)
 409:             6            144  java.lang.invoke.VarForm (java.base@15)
 410:             6            144  java.rmi.dgc.Lease (java.rmi@15)
 411:             9            144  java.rmi.server.Operation (java.rmi@15)
 412:             3            144  java.time.temporal.JulianFields$Field (java.base@15)
 413:             6            144  java.util.BitSet (java.base@15)
 414:             1            144  java.util.Scanner (java.base@15)
 415:             3            144  javax.management.openmbean.TabularType (java.management@15)
 416:             6            144  jdk.internal.perf.PerfCounter (java.base@15)
 417:             1            144  jdk.internal.reflect.MethodAccessorGenerator (java.base@15)
 418:             6            144  org.postgresql.jdbc.SslMode
 419:             6            144  sun.reflect.annotation.AnnotationInvocationHandler (java.base@15)
 420:             3            144  sun.rmi.transport.tcp.TCPChannel (java.rmi@15)
 421:             6            144  sun.security.util.LazyCodeSourcePermissionCollection (java.base@15)
 422:             1            136  [Ljava.time.temporal.ChronoField; (java.base@15)
 423:             4            128  [Ljava.lang.invoke.LambdaFormEditor$Transform; (java.base@15)
 424:             4            128  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$ArrayMapping (java.management@15)
 425:             4            128  java.io.File (java.base@15)
 426:             4            128  java.lang.StringCoding$StringDecoder (java.base@15)
 427:             4            128  java.lang.invoke.VarHandleInts$FieldInstanceReadWrite (java.base@15)
 428:             2            128  java.net.SocksSocketImpl (java.base@15)
 429:             8            128  java.security.SecureClassLoader$CodeSourceKey (java.base@15)
 430:             2            128  java.security.SecureRandom (java.base@15)
 431:             4            128  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode (java.base@15)
 432:             4            128  java.util.stream.FindOps$FindOp (java.base@15)
 433:             2            128  java.util.zip.Inflater (java.base@15)
 434:             4            128  jdk.internal.reflect.ClassFileAssembler (java.base@15)
 435:             4            128  org.postgresql.core.CachedQuery
 436:             2            128  org.postgresql.util.LruCache$LimitedMap
 437:             2            128  sun.nio.fs.WindowsFileAttributes (java.base@15)
 438:             4            128  sun.reflect.generics.reflectiveObjects.TypeVariableImpl (java.base@15)
 439:             4            128  sun.reflect.generics.repository.ClassRepository (java.base@15)
 440:             2            128  sun.security.provider.SHA2$SHA256 (java.base@15)
 441:             3            120  [Ljava.lang.invoke.LambdaForm$BasicType; (java.base@15)
 442:             5            120  java.lang.StringCoding$Result (java.base@15)
 443:             5            120  java.lang.module.ModuleDescriptor$Opens (java.base@15)
 444:             3            120  java.lang.reflect.ProxyGenerator$ProxyMethod (java.base@15)
 445:             5            120  java.net.Socket$SocketInputStream (java.base@15)
 446:             5            120  java.rmi.dgc.VMID (java.rmi@15)
 447:             5            120  java.time.format.SignStyle (java.base@15)
 448:             5            120  java.util.stream.StreamOpFlag$Type (java.base@15)
 449:             5            120  jdk.internal.math.FloatingDecimal$PreparedASCIIToBinaryBuffer (java.base@15)
 450:             5            120  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@15)
 451:             1            120  org.postgresql.jdbc.PgConnection
 452:             5            120  sun.nio.ch.Util$BufferCache (java.base@15)
 453:             5            120  sun.nio.fs.WindowsPathType (java.base@15)
 454:             3            120  sun.rmi.transport.WeakRef (java.rmi@15)
 455:             3            120  sun.rmi.transport.tcp.TCPTransport$ConnectionHandler (java.rmi@15)
 456:             1            112  [Ljava.time.LocalTime; (java.base@15)
 457:             2            112  [Ljavax.management.openmbean.OpenType; (java.management@15)
 458:             2            112  java.io.FileCleanable (java.base@15)
 459:             2            112  java.net.SocketPermission (java.base@15)
 460:             2            112  java.nio.DirectIntBufferRU (java.base@15)
 461:             1            112  java.util.GregorianCalendar (java.base@15)
 462:             2            112  java.util.jar.JarFile (java.base@15)
 463:             1            112  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@15)
 464:             1            112  org.postgresql.jdbc.PgPreparedStatement
 465:             2            104  [Lsun.util.logging.PlatformLogger$Level; (java.base@15)
 466:             1            104  com.sun.crypto.provider.SunJCE (java.base@15)
 467:             1            104  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@15)
 468:             1            104  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@15)
 469:             1            104  sun.security.ec.SunEC (jdk.crypto.ec@15)
 470:             1            104  sun.security.jca.ProviderList$1 (java.base@15)
 471:             1            104  sun.security.provider.Sun (java.base@15)
 472:             1            104  sun.security.rsa.SunRsaSign (java.base@15)
 473:             1            104  sun.security.ssl.SunJSSE (java.base@15)
 474:             2             96  [Ljava.lang.System$Logger$Level; (java.base@15)
 475:             2             96  [Ljava.lang.management.MemoryUsage; (java.management@15)
 476:             6             96  [Ljava.util.regex.IntHashSet; (java.base@15)
 477:             2             96  [Lorg.postgresql.core.Parser$SqlParseState;
 478:             4             96  [Lsun.reflect.generics.tree.ClassTypeSignature; (java.base@15)
 479:             1             96  [Lsun.util.locale.BaseLocale; (java.base@15)
 480:             3             96  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$EnumMapping (java.management@15)
 481:             2             96  com.sun.management.internal.GarbageCollectorExtImpl (jdk.management@15)
 482:             6             96  com.sun.proxy.$Proxy1
 483:             4             96  java.io.OutputStreamWriter (java.base@15)
 484:             3             96  java.lang.Runtime$Version (java.base@15)
 485:             3             96  java.lang.invoke.SimpleMethodHandle (java.base@15)
 486:             4             96  java.lang.module.ModuleDescriptor$Modifier (java.base@15)
 487:             4             96  java.lang.module.ModuleDescriptor$Requires$Modifier (java.base@15)
 488:             4             96  java.net.Socket$SocketOutputStream (java.base@15)
 489:             4             96  java.security.BasicPermissionCollection (java.base@15)
 490:             4             96  java.sql.SQLPermission (java.sql@15)
 491:             4             96  java.time.OffsetDateTime (java.base@15)
 492:             4             96  java.time.format.DateTimeFormatterBuilder$OffsetIdPrinterParser (java.base@15)
 493:             4             96  java.time.format.DateTimeFormatterBuilder$SettingsParser (java.base@15)
 494:             4             96  java.util.regex.Pattern$CharPropertyGreedy (java.base@15)
 495:             4             96  java.util.regex.Pattern$Qtype (java.base@15)
 496:             4             96  java.util.regex.Pattern$Start (java.base@15)
 497:             4             96  java.util.stream.StreamShape (java.base@15)
 498:             3             96  javax.management.MBeanConstructorInfo (java.management@15)
 499:             2             96  javax.management.Notification (java.management@15)
 500:             4             96  javax.management.openmbean.TabularDataSupport (java.management@15)
 501:             1             96  jdk.internal.jimage.ImageReader$SharedImageReader (java.base@15)
